010,"Status","Opening Ledger"
011,"Status","Average Opening Ledger MTD"
012,"Status","Average Opening Ledger YTD"
015,"Status","Closing Ledger"
020,"Status","Average Closing Ledger MTD"
021,"Status","Average Closing Ledger - Last Month"
022,"Status","Aggregate Balance Adjustments"
024,"Status","Average Closing Ledger YTD - Last Month"
025,"Status","Average Closing Ledger YTD"
030,"Status","Current Ledger"
039,"Status","Opening Avail + Same Day ACH & DTC"
040,"Status","Opening Available"
041,"Status","Average Opening Available MTD"
042,"Status","Average Opening Available YTD"
043,"Status","Average Available - Previous Month"
045,"Status","Closing Available"
050,"Status","Average Closing Available MTD"
051,"Status","Average Closing Available - Last Month"
054,"Status","Average Closing Available YTD - Last Month"
055,"Status","Average Closing Available YTD"
056,"Status","Loan Balance"
057,"Status","Total Investment Position"
059,"Status","Current Available (CRS Suppressed)"
060,"Status","Current Available"
061,"Status","Average Current Available MTD"
062,"Status","Average Current Available YTD"
063,"Status","Total Float"
065,"Status","Target Balance"
066,"Status","Adjusted Balance"
067,"Status","Adjusted Balance MTD"
068,"Status","Adjusted Balance YTD"
070,"Status","Zero Day Float"
072,"Status","One Day Float"
073,"Summary","Aggregate Float Adjustment"
074,"Status","Two or More Day Float"
075,"Status","Three and Over Day Float"
076,"Status","Adjustment to Balances"
077,"Status","Average Adjustment to Balances MTD"
078,"Status","Average Adjustment to Balances YTD"
079,"Status","Four Day Float"
080,"Status","Five Day Float"
081,"Status","Six Day Float"
082,"Status","Average One Day Float MTD"
083,"Status","Average One Day Float YTD"
084,"Status","Average Two Day Float MTD"
085,"Status","Average Two Day Float YTD"
086,"Summary","Zero Day Float - Late"
087,"Summary","One Day Float - Late"
088,"Summary","Two Day Float - Late"
089,"Summary","Three Day Float - Late"
090,"Summary","Four Day Float - Late"
091,"Summary","Five Day Float - Late"
092,"Summary","Six Day Float - Late"
098,"Summary","Total Deposits Subject to Float"
099,"Summary","Late Deposit Amount"
100,"Status","Total Credits"
101,"Summary","Total Credit Amount MTD"
102,"Summary","Total Number of Credits"
103,"Summary","Total Number of Misc & Other Credits"
104,"Summary","Credits Available"
105,"Summary","Credits - One Day Float"
106,"Summary","Credits - Two Day Float"
107,"Summary","Total Adjustment Credits YTD"
108,"Summary","Number of Adjustment Credits YTD"
109,"Summary","Current Day Total Lockbox Deposits"
110,"Summary","Total Lockbox Credits Deposit"
111,"Summary","Lockbox Deposit - Zero Day Float"
112,"Summary","Lockbox Deposit - One Day Float"
113,"Summary","Lockbox Deposit - Two Day Float"
115,"Detail","Lockbox Deposit"
116,"Detail","Item in Lockbox Deposit"
117,"Summary","Total Number of Lockbox Credits"
118,"Detail","Lockbox Adjustment Credit"
130,"Summary","Total Concentration Credits"
131,"Summary","DTC Deposit - Zero Day Float"
132,"Summary","DTC Deposit - One Day Float"
133,"Summary","DTC Deposit - Two Day Float"
134,"Summary","Num Conc Credits Total Number of Concentration Credits"
135,"Detail","DTC Concentration Credit"
136,"Detail","Item in DTC Deposit"
137,"Summary","Total Number DTC Concentration Credits"
140,"Summary","Total ACH Credits"
141,"Summary","Total Number of ACH Credits"
142,"Detail","ACH Credit Received"
145,"Detail","ACH Concentration Credit"
150,"Summary","Total Preauthorized Payment Deposits"
151,"Summary","PAC Deposit - Zero Day Float"
152,"Summary","PAC Deposit - One Day Float"
153,"Summary","PAC Deposit - Two Day Float"
154,"Summary","Total Number Preauthorized Pymt Credits"
155,"Detail","Preauthorized Draft Credit"
156,"Detail","Item in PAC Deposit"
162,"Summary","Corporate Trade Pymt Settlement"
163,"Summary","Corporate Trade Payment Credits"
164,"Detail","Corporate Trade Payment Credit"
165,"Detail","Preauthorized ACH Credit"
166,"Detail","ACH Settlement"
167,"Summary","ACH Settlement Credits"
168,"Detail","ACH Return Item or Adjustment Settlement"
169,"Detail","Miscellaneous ACH Credit"
170,"Summary","Total Other Check Deposits"
171,"Detail","Individual Loan Deposit"
172,"Detail","Deposit Correction"
173,"Detail","Bank Prepared Deposit"
174,"Detail","Other Deposit"
175,"Detail","Check Deposit Package"
176,"Summary","Total Number of Checks Deposited"
177,"Summary","Total Number of Deposits"
178,"Summary","List Post Credits"
179,"Summary","Total Number of List Post Credits"
180,"Summary","Total Loan Proceeds"
181,"Summary","Total Number of Loan Deposits"
